<?xml version="1.0" ?>
<testsuites>
	<testsuite name="payload-cluster-density-v2 nightly compare" failures="4" tests="5">
		<testcase name="[Jira: PerfScale] podReadyLatency_P99 regression detection" timestamp="1728331673"/>
		<testcase name="[Jira: kube-apiserver] apiserverCPU_avg regression detection" timestamp="1728331673">
			<failure>
+-----+--------------------------------------+----------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------------+---------------------+
|     | uuid                                 | timestamp            | buildUrl                                                                                                                                                                                                                                |   apiserverCPU_avg | is_changepoint   |   percentage_change |
|  81 | b8ce9c3d-47a7-44b0-85ce-1b25b7d1dbca | 2024-03-06T19:30:47Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1765435327616389120                                                       |            5.45908 | False            |             0       |
|  82 | 820f2ebf-fde5-4e93-8219-86714e265505 | 2024-03-07T06:25:44Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1765598891178201088                                                       |            5.21493 | False            |             0       |
|  83 | b6aab070-7f06-44db-becb-51ab1e021cf0 | 2024-03-07T14:38:07Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1765724602434064384                                                       |            5.6423  | False            |             0       |
|  84 | 9304e7d6-2cb2-493a-91c3-f187d759ef8f | 2024-03-08T19:13:57Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1766155455060512768                                                       |            5.63383 | False            |             0       |
|  85 | dddbc303-f2b9-4ad5-8d52-6d0e41fd79be | 2024-03-09T04:14:09Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1766292167556337664                                                       |            5.61083 | False            |             0       |
|  86 | 88f9f5bf-89cf-4cf0-8f67-db443098f2fe | 2024-03-09T11:29:15Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1766401868818288640                                                       |            5.50723 | False            |             0       |
|  87 | fdf4cd94-6b23-4cf0-9d22-f10047e85a44 | 2024-03-10T04:42:54Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1766663224343662592                                                       |            5.45096 | False            |             0       |
|  88 | 2040360f-8389-4fab-bdbe-949a5fc7f407 | 2024-03-10T13:19:13Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1766793007312408576                                                       |            5.55029 | False            |             0       |
|  89 | c4651c0a-1d23-4a92-a8e8-894bc0f19749 | 2024-03-10T20:58:19Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1766908462702268416                                                       |            5.63273 | False            |             0       |
|  90 | 72bedfec-5f7c-4544-afe1-5e13c5ef3daf | 2024-03-11T06:04:00Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1767042565409869824                                                       |            5.25598 | False            |             0       |
|  91 | 370e1630-9916-4c1c-888a-4212f9919d49 | 2024-03-11T14:20:55Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1767169672400080896                                                       |            5.74485 | False            |             0       |
|  92 | 81cbb904-334f-4295-b804-04cbfbe8eaa6 | 2024-03-11T21:33:53Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1767279913481539584                                                       |            5.73145 | False            |             0       |
|  93 | c9b1bbdb-7f65-4bc4-a4cb-985f4408d45b | 2024-03-12T09:03:38Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1767453852367327232                                                       |            5.44677 | False            |             0       |
|  94 | 87bcdd53-d223-4e52-8e8e-f2b2790f10ec | 2024-03-12T15:52:32Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1767555160650813440                                                       |            5.93095 | False            |             0       |
|  95 | 53457f33-ec35-4e12-b5ad-3f9e7f59b8f6 | 2024-03-13T07:57:12Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1767798089898266624                                                       |            5.66938 | False            |             0       |
|  96 | 68a5055b-4719-4638-8878-a9f1b98522e9 | 2024-03-19T03:29:23Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1769906657954893824                                                       |            5.74592 | False            |             0       |
|  97 | 04fdf5f7-5a29-4cf2-9c16-2879ad108cc2 | 2024-03-19T23:04:21Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1770200817094103041                                                       |            5.31486 | False            |             0       |
|  98 | f2a2253b-e024-4243-bcec-a7eec01a9184 | 2024-03-20T07:52:43Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1770334575545815040                                                       |            5.49916 | False            |             0       |
|  99 | 04d5abbf-1fa7-405e-96ed-c1de51949e74 | 2024-03-20T17:17:52Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1770476361761165312                                                       |            5.53689 | False            |             0       |
| 100 | e6b59020-3531-4348-a3e6-b47d2a1979f7 | 2024-03-21T03:43:34Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1770633226281291776                                                       |            5.46874 | False            |             0       |
| 101 | b3d4a783-ec7e-457a-ad7b-88fa0f34c846 | 2024-03-21T17:02:16Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1770835672949592064                                                       |            5.48284 | False            |             0       |
| 102 | ec0dce3b-baf1-420f-9243-ec2f83ab2977 | 2024-03-21T22:27:18Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1770915781018652672                                                       |            5.77698 | False            |             0       |
| 103 | 3033e216-36b2-4d48-898c-8bec1d96b6da | 2024-03-22T06:55:36Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1771041034004860928                                                       |            5.26423 | False            |             0       |
| 104 | 35a2d0b6-a068-4b1b-9462-8ba608a3af9f | 2024-03-22T16:24:41Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1771185508651634688                                                       |            5.62655 | False            |             0       |
| 105 | ea2a10c7-1567-4a4b-9925-87d6e40a28e0 | 2024-03-23T01:03:53Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1771318668840407040                                                       |            5.41397 | False            |             0       |
| 106 | e9582d20-f833-4fa1-911c-1dcab438ba86 | 2024-03-23T08:11:23Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1771423943618465792                                                       |            5.6276  | False            |             0       |
| 107 | d400b4a0-75c0-4c4a-ae2d-e0c3173f587b | 2024-03-23T13:41:47Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1771508669251325952                                                       |            5.59549 | False            |             0       |
| 108 | ea1a72b6-4925-4f98-97b7-5bd100d54a1e | 2024-03-23T19:17:58Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1771591656294846464                                                       |            5.19758 | False            |             0       |
| 109 | 055d7b1f-10a1-4beb-aeea-6d556492a50b | 2024-03-24T20:47:01Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1771980073646166016                                                       |            5.83688 | False            |             0       |
| 110 | 68dc73c1-2184-45b3-bca5-1b0bb17b6880 | 2024-03-25T04:28:56Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1772095612691419136                                                       |            5.46251 | False            |             0       |
| 111 | 339c7977-e4a8-4d9d-87dd-d17ed368a699 | 2024-03-25T11:37:35Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1772204775471845376                                                       |            5.79121 | False            |             0       |
| 112 | 94df63a1-ad8b-4b0a-9a1b-ed612249fcc4 | 2024-03-27T14:11:22Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1772967211158212608                                                       |            5.55455 | False            |             0       |
| 113 | a7fdc348-a2da-4e0b-8e61-b3ad8f529f1e | 2024-03-27T22:35:33Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1773093646346752000                                                       |            5.48572 | False            |             0       |
| 114 | d16da089-7e3c-4307-a188-ae3777196e55 | 2024-03-28T16:27:33Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1773363586995851264                                                       |            5.63903 | False            |             0       |
| 115 | fcdcdf00-abf7-4f3d-8390-b5efee2b3ee3 | 2024-03-29T00:20:19Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1773480413562408960                                                       |            5.38517 | False            |             0       |
| 116 | d3b25c5a-f32b-4d6d-b93d-7c847687b183 | 2024-03-29T07:01:41Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1773583659824058368                                                       |            5.5589  | False            |             0       |
| 117 | 88bc9721-fae9-4815-8e6f-6f63df209430 | 2024-03-29T17:41:21Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1773742942989586432                                                       |            5.49681 | False            |             0       |
| 118 | 0c467461-e6ed-4522-9f11-6a92c51ec98d | 2024-03-30T05:19:41Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1773918813293645824                                                       |            5.54476 | False            |             0       |
| 119 | bd055990-8f44-4e76-90a5-71e841a478e2 | 2024-03-30T14:33:58Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1774059338504081408                                                       |            5.42986 | False            |             0       |
| 120 | ec1bf75b-a416-466c-bcdd-4e8ae98ca01b | 2024-03-30T21:54:51Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1774168004053962752                                                       |            5.35919 | False            |             0       |
